"0","cluster_means <- results %>% group_by(clusters) %>% st_drop_geometry() %>% summarise_all(mean) %>% mutate_if(is.numeric, round, digits=2) "
"0",""
"0","quantiles <- sapply(basin_tracts_final_scalled, function(x) quantile(x, na.rm = TRUE,probs = c(0.25,0.5,0.75)))"
"0",""
"0","cluster_means %>%"
"0","  kbl() %>%"
"0","  kable_minimal() %>%"
"0","  column_spec(2,background=ifelse(cluster_means$flood_pct > quantiles[3,1],'red','white')) %>%"
"0","  column_spec(3,background=ifelse(cluster_means$pct_minority > quantiles[3,2],'red','white')) %>%"
"0","  column_spec(4,background=ifelse(cluster_means$pct_non_english > quantiles[3,3],'red','white')) %>%"
"0","  column_spec(5,background=ifelse(cluster_means$pct_poverty > quantiles[3,4],'red','white')) %>%"
"0","  column_spec(6,background=ifelse(cluster_means$pct_no_university > quantiles[3,5],'red','white')) %>%"
"0","  column_spec(7,background=ifelse(cluster_means$air_index > quantiles[3,6],'red','white')) %>%"
"0","  column_spec(8,background=ifelse(cluster_means$Wastewater > quantiles[3,7],'red','white')) %>%"
"0","  column_spec(9,background=ifelse(cluster_means$health_hazard_index > quantiles[3,8],'red','white')) %>%"
"0","  column_spec(10,background=ifelse(cluster_means$waste_proximity > quantiles[3,9],'red','white'))"
