"0",""
"0","create_map2 <- function(col,t){"
"0","  ggplot()+  "
"0","    geom_sf(data=states_map,fill='gray95',color='transparent')+"
"0","    geom_sf(data=basin_tracts_2,aes(fill={{col}}),color='transparent')+"
"0","    scale_fill_viridis_c(option='viridis',direction=-1,name='Percent')+"
"0","    geom_sf(data=states1,fill='transparent',color='gray20',linewidth=0.5)+"
"0","    xlim(xmin,xmax)+"
"0","    ylim(ymin,ymax)+"
"0","    theme_void()+"
"0","    theme(panel.background = element_rect(fill = '#d3f6ff',color='transparent'))+"
"0","    labs(title = t)"
"0","}"
"0",""
"0",""
"0","m1 <- create_map2(pct_minority,'Minority Pop.')"
"0","m2 <- create_map2(pct_non_english,'Language Barrier')"
"0","m3 <- create_map2(pct_poverty,'Poverty')"
"0","m4 <- create_map2(pct_no_university,'No University Degree')"
"0",""
"0",""
"0","grid.arrange(nrow=2,m1,m2,m3,m4)"
