"0",""
"0","t <- quantiles %>% as_data_frame() %>%"
"0","  cbind(.,stat=c('Q1','Mean','Q3')) %>%"
"0","  pivot_longer(-stat,names_to='variables',values_to='value')"
"0",""
"0","means <- t %>%"
"0","  filter(stat == ""Mean"")"
"0",""
"0","q3 <- t %>%"
"0","  filter(stat == ""Q3"")"
"0",""
"0","results_long <- results %>%"
"0","  st_drop_geometry() %>%"
"0","  pivot_longer(-clusters,names_to='variables',values_to='value')"
"0",""
"0","ggplot(data=results_long)+"
"0","  geom_boxplot(aes(x=as.factor(clusters),y=value,fill=as.factor(clusters)))+"
"0","  geom_hline(data=means,aes(yintercept=value),color='orange',linewidth=1)+"
"0","  geom_hline(data=q3,aes(yintercept=value),color='red',linewidth=1)+"
"0","  facet_wrap(~variables,nrow=2)+"
"0","  theme_bw()"
