"0",""
"0","ggplot()+"
"0","  geom_sf(data=states_map,fill='gray95',color='transparent')+"
"0","  geom_sf(data=basin_tracts_4,aes(fill=flood_pct),color='transparent')+"
"0","  scale_fill_viridis_c(option='mako',direction=-1,name='Pct. of Tract in Flood Plain')+"
"0","  geom_sf(data=states1,fill='transparent',color='gray20',linewidth=0.5)+"
"0","  xlim(xmin,xmax)+"
"0","  ylim(ymin,ymax)+"
"0","  theme_void()+"
"0","  theme(legend.position=""bottom"")+"
"0","  theme(panel.background = element_rect(fill = '#d3f6ff',color='transparent'))"
