"0",""
"0","ggplot()+"
"0","  geom_sf(data=states_map,fill='gray95',color='transparent')+"
"0","  geom_sf(data=basin_tracts_2,aes(fill=health_index),linewidth=0.2,color='transparent')+"
"0","  scale_fill_distiller(palette = ""RdYlBu"")+"
"0","  geom_sf(data=states1,fill='transparent',color='gray10',linewidth=0.5)+"
"0","  xlim(xmin,xmax)+"
"0","  ylim(ymin,ymax)+"
"0","  theme_void()+"
"0","  theme(legend.position=""bottom"")+"
"0","  theme(panel.background = element_rect(fill = '#d3f6ff',color='transparent'))"
