"0",""
"0","places_pa <- read.socrata('https://data.cdc.gov/resource/cwsq-ngmh.csv?stateabbr=PA')"
"0","places_de <- read.socrata('https://data.cdc.gov/resource/cwsq-ngmh.csv?stateabbr=DE')"
"0","places_nj <- read.socrata('https://data.cdc.gov/resource/cwsq-ngmh.csv?stateabbr=NJ')"
"0",""
"0","home_vars = c('B25034_001','B25034_011','B25034_010','B25034_009')"
"0",""
"0","home_data <- rbind(process_acs('DE','tract',home_vars,2019),process_acs('PA','tract',home_vars,2019),process_acs('NJ','tract',home_vars,2019)) %>%"
"0","  st_transform(26918) %>%"
"0","  mutate (pct_old_homes = (B25034_011E + B25034_010E + B25034_009E) / B25034_001E * 100) %>%"
"0","  select(pct_old_homes, GEOID) %>%"
"0","  st_drop_geometry()"
"2","Getting data from the 2015-2019 5-year ACS
"
"2","Using FIPS code '10' for state 'DE'
"
"2","Getting data from the 2015-2019 5-year ACS
"
"2","Using FIPS code '42' for state 'PA'
"
"2","Getting data from the 2015-2019 5-year ACS
"
"2","Using FIPS code '34' for state 'NJ'
"
"0","all_places <- rbind(places_pa,places_de,places_nj) %>%"
"0","  filter(category == 'Health Outcomes') %>%"
"0","  pivot_wider(id_cols='locationname',names_from='measureid',values_from='data_value') %>%"
"0","  rename(GEOID = locationname) %>%"
"0","  mutate(GEOID = as.character(GEOID)) %>%"
"0","  dplyr::select(GEOID,ARTHRITIS,CANCER,CASTHMA,HIGHCHOL,DEPRESSION,STROKE,OBESITY,DIABETES,CHD) %>%"
"0","  left_join(.,home_data,by='GEOID')"
"0",""
"0","tracts2010 <- rbind(tracts(state='PA',year=2019),tracts(state='DE',year=2019),tracts(state='NJ',year=2019)) %>% st_transform(26918)"
"2","Using FIPS code '42' for state 'PA'
"
"2","Using FIPS code '10' for state 'DE'
"
"2","Using FIPS code '34' for state 'NJ'
"
"0","cpc_basin <- tracts2010 %>%"
"0","  st_centroid() %>%"
"0","  st_intersection(., study_area) %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(.,tracts2010 %>% dplyr::select (GEOID,geometry),by='GEOID') %>%"
"0","  st_as_sf() %>%"
"0","  select('STATEFP','GEOID','geometry') %>%"
"0","  left_join(.,all_places,by='GEOID') %>%"
"0","  drop_na()"
"2","Warning: st_centroid assumes attributes are constant over geometries"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","  "
