"0","knitr::opts_chunk$set(echo = TRUE,warning=FALSE,message=FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(tigris)"
"0","library(sf)"
"0","library(httr2)"
"0","library(tidycensus)"
"0","library(sfdep)"
"0","library(RSocrata)"
"0","library(terra)"
"0","library(gridExtra)"
"0","library(corrr)"
"0","library(corrplot)"
"0","library(caret)"
"0","library(flexclust)"
"0","library(kableExtra)"
"0","library(viridis)"
"0","library(RColorBrewer)"
"0","library('ggthemes')"
"0","library(plotly)"
"0",""
"0","options(tigris_use_cache = TRUE)"
"0",""
"0","options(scipen = 999)"
"0",""
