"0",""
"0","PA_flood <- st_read('Data/PA_Flood_Hazard_Zone.shp') %>%"
"0","  .[st_intersects(.,basin_tracts_2_4269) %>% lengths > 0, ]"
"1","Reading layer `"
"1","PA_Flood_Hazard_Zone"
"1","' from data source "
"1","`"
"1","C:\Users\richa\GitHub\musa_capstone\Data\PA_Flood_Hazard_Zone.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 95994 features and 22 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.51943 ymin: 39.71983 xmax: -74.68957 ymax: 42.27147"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","NJ_flood <- st_read('Data/NJ_Flood_Hazard_Zone.shp')  %>%"
"0","  .[st_intersects(.,basin_tracts_2_4269) %>% lengths > 0, ]"
"1","Reading layer `"
"1","NJ_Flood_Hazard_Zone"
"1","' from data source "
"1","`"
"1","C:\Users\richa\GitHub\musa_capstone\Data\NJ_Flood_Hazard_Zone.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 49180 features and 22 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.55882 ymin: 38.9272 xmax: -73.89371 ymax: 41.35754"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","DE_flood <- st_read('Data/DE_Flood_Hazard_Zone.shp')  %>%"
"0","  .[st_intersects(.,basin_tracts_2_4269) %>% lengths > 0, ]"
"1","Reading layer `"
"1","DE_Flood_Hazard_Zone"
"1","' from data source "
"1","`"
"1","C:\Users\richa\GitHub\musa_capstone\Data\DE_Flood_Hazard_Zone.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 9120 features and 22 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.78901 ymin: 38.4511 xmax: -75.02256 ymax: 39.83952"
"1","
"
"1","Geodetic CRS:  NAD83
"
